ID,The Entity that I work for is:,The Functional area that I work in is best described as:,My Role is:,I have a clear understanding of who is leading the ERP Implementation and is accountable for the results:,Leadership has a shared vision for the ERP Implementation project priorities and direction:,My manager believes that the ERP Implementation Project will benefit:,I understand the benefits that the ERP Implementation Project will deliver:,I understand What is going to happen and When in the ERP Implementation Project:,I understand how I will be impacted in my role by the ERP Implementation Projects new Technology and Process’:,I have a clear understanding of what is expected of me in my role to ensure the success of the ERP Implementation Project:,I am receiving the right amount of information to support the ERP Implementation Project and be effective in my role:,I am engaged and excited about the ERP Implementation Project:,I know Where and Who to go to when I have a question regarding the ERP Implementation Project:,Created,Modified,Item Type,Path
29,White Plains,Clinical,Individual Contributor,Disagree,Disagree,Don’t Know,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,7/12/2021 6:53,7/12/2021 6:53,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
30,MMC,Other,Clinician,Agree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
31,MMC,Other,Director,Strongly Disagree,Don’t Know,Don’t Know,Don’t Know,Strongly Disagree,Don’t Know,Strongly Disagree,Strongly Disagree,Don’t Know,Don’t Know,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
32,White Plains,Supply Chain,Individual Contributor,Don’t Know,Don’t Know,Strongly Disagree,Don’t Know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Don’t Know,Strongly Disagree,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
33,MMC,Other,Director,Disagree,Disagree,Don’t Know,Disagree,Disagree,Disagree,Disagree,Disagree,Don’t Know,Disagree,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
34,MMC,Other,Manager,Strongly Disagree,Disagree,Don’t Know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Don’t Know,Don’t Know,Disagree,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
35,St. Luke’s,Supply Chain,Manager,Strongly Agree,Don’t Know,Strongly Agree,Strongly Agree,Agree,Don’t Know,Strongly Agree,Don’t Know,Don’t Know,Strongly Agree,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
36,MMC,Clinical,Individual Contributor,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
37,CMO,Other,Manager,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
38,MMC,Clinical,Manager,Don’t Know,Don’t Know,Don’t Know,Agree,Don’t Know,Don’t Know,Agree,Disagree,Agree,Strongly Disagree,7/12/2021 6:54,7/12/2021 6:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
39,MMC,Clinical,Director,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Disagree,Disagree,Disagree,Agree,Don’t Know,7/12/2021 6:55,7/12/2021 6:55,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
40,MMC,Other,Manager,Disagree,Agree,Agree,Don’t Know,Agree,Agree,Don’t Know,Don’t Know,Don’t Know,Agree,7/12/2021 6:55,7/12/2021 6:55,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
41,New Rochelle,Finance/Accounting,Clinician,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,7/12/2021 6:55,7/12/2021 6:55,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
42,MMC,Finance/Accounting,Manager,Disagree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,7/12/2021 6:55,7/12/2021 6:55,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
43,MMC,Supply Chain,Individual Contributor,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,7/12/2021 6:55,7/12/2021 6:55,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
44,Nyack,Purchasing/Procurement,Director,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 6:56,7/12/2021 6:56,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
45,MMC,Finance/Accounting,Manager,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Don’t Know,Don’t Know,Agree,7/12/2021 6:56,7/12/2021 6:56,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
46,MMC,Clinical,Manager,Don’t Know,Strongly Disagree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Strongly Disagree,Don’t Know,Don’t Know,7/12/2021 6:57,7/12/2021 6:57,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
47,MMC,Finance/Accounting,Individual Contributor,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Disagree,Disagree,Disagree,7/12/2021 6:57,7/12/2021 6:57,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
48,MMC,Clinical,Manager,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 6:57,7/12/2021 6:57,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
49,MIT,Other,Director,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Don’t Know,Strongly Agree,Strongly Agree,7/12/2021 6:57,7/12/2021 6:57,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
50,Burke,Purchasing/Procurement,Individual Contributor,Agree,Agree,Agree,Agree,Agree,Don’t Know,Agree,Agree,Agree,Agree,7/12/2021 6:57,7/12/2021 6:57,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
51,Burke,Finance/Accounting,Individual Contributor,Agree,Agree,Strongly Agree,Agree,Don’t Know,Agree,Agree,Agree,Agree,Agree,7/12/2021 6:58,7/12/2021 6:58,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
52,MMC,Finance/Accounting,Individual Contributor,Agree,Agree,Don’t Know,Don’t Know,Agree,Don’t Know,Disagree,Disagree,Disagree,Agree,7/12/2021 6:58,7/12/2021 6:58,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
53,MMC,Other,Manager,Disagree,Don’t Know,Don’t Know,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Don’t Know,Disagree,7/12/2021 6:58,7/12/2021 6:58,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
54,St. Luke’s,Purchasing/Procurement,Individual Contributor,Strongly Disagree,Strongly Disagree,Don’t Know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Don’t Know,Don’t Know,Disagree,7/12/2021 6:58,7/12/2021 6:58,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
55,MMC,Other,Manager,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 6:58,7/12/2021 6:58,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
56,MMC,Supply Chain,Manager,Agree,Agree,Agree,Agree,Don’t Know,Agree,Agree,Agree,Agree,Agree,7/12/2021 6:58,7/12/2021 6:58,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
57,MMC,Other,Manager,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,7/12/2021 6:59,7/12/2021 6:59,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
58,MMC,Supply Chain,Manager,Agree,Agree,Agree,Agree,Agree,Don’t Know,Don’t Know,Agree,Agree,Agree,7/12/2021 6:59,7/12/2021 6:59,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
59,White Plains,Supply Chain,VP,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,7/12/2021 6:59,7/12/2021 6:59,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
60,MMC,Other,Manager,Don’t Know,Disagree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Disagree,Disagree,Don’t Know,Disagree,7/12/2021 7:00,7/12/2021 7:00,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
61,Nyack,Clinical,Director,Disagree,Disagree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Disagree,Disagree,Disagree,Disagree,7/12/2021 7:00,7/12/2021 7:00,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
62,MMC,Purchasing/Procurement,Individual Contributor,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,7/12/2021 7:00,7/12/2021 7:00,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
63,Nyack,Other,Clinician,Disagree,Don’t Know,Agree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Disagree,Disagree,7/12/2021 7:00,7/12/2021 7:00,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
64,MIT,Finance/Accounting,Individual Contributor,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,7/12/2021 7:01,7/12/2021 7:01,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
65,MMC,Finance/Accounting,Director,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,7/12/2021 7:01,7/12/2021 7:01,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
66,MMC,Finance/Accounting,Director,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Don’t Know,Don’t Know,7/12/2021 7:02,7/12/2021 7:02,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
67,MMC,Other,Manager,Don’t Know,Agree,Agree,Agree,Disagree,Disagree,Don’t Know,Disagree,Agree,Disagree,7/12/2021 7:03,7/12/2021 7:03,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
68,MMC,Clinical,Director,Don’t Know,Agree,Strongly Agree,Agree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Agree,Don’t Know,7/12/2021 7:04,7/12/2021 7:04,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
69,MMC,Other,Individual Contributor,Don’t Know,Don’t Know,Don’t Know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,7/12/2021 7:05,7/12/2021 7:05,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
70,MMC,Finance/Accounting,Individual Contributor,Don’t Know,Disagree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Strongly Disagree,Don’t Know,Don’t Know,7/12/2021 7:05,7/12/2021 7:05,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
71,MMC,Finance/Accounting,Manager,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 7:05,7/12/2021 7:05,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
72,CMO,Other,Manager,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Don’t Know,Don’t Know,Agree,Agree,Strongly Agree,7/12/2021 7:06,7/12/2021 7:06,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
73,MMC,Other,Manager,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 7:06,7/12/2021 7:06,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
74,MMC,Other,Manager,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:06,7/12/2021 7:06,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
75,MMC,Other,Individual Contributor,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:08,7/12/2021 7:08,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
76,CMO,Finance/Accounting,Director,Agree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Agree,7/12/2021 7:08,7/12/2021 7:08,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
77,White Plains,Other,Manager,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 7:08,7/12/2021 7:08,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
78,MMC,Other,Manager,Agree,Agree,Don’t Know,Agree,Don’t Know,Agree,Agree,Don’t Know,Don’t Know,Agree,7/12/2021 7:10,7/12/2021 7:10,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
79,MMC,Clinical,Manager,Agree,Agree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:10,7/12/2021 7:10,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
80,MMC,Finance/Accounting,Individual Contributor,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,7/12/2021 7:11,7/12/2021 7:11,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
81,New Rochelle,Other,Manager,Strongly Disagree,Don’t Know,Don’t Know,Strongly Disagree,Strongly Disagree,Don’t Know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,7/12/2021 7:11,7/12/2021 7:11,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
82,MMC,Other,Manager,Agree,Strongly Agree,Strongly Agree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Disagree,Don’t Know,Don’t Know,7/12/2021 7:11,7/12/2021 7:11,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
83,MMC,Finance/Accounting,Manager,Disagree,Don’t Know,Don’t Know,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,7/12/2021 7:13,7/12/2021 7:13,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
84,MMC,Supply Chain,Individual Contributor,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Disagree,Don’t Know,Don’t Know,7/12/2021 7:15,7/12/2021 7:15,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
85,MMC,Purchasing/Procurement,Individual Contributor,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,7/12/2021 7:20,7/12/2021 7:20,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
86,AECOM,Finance/Accounting,Manager,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Don’t Know,Strongly Agree,7/12/2021 7:20,7/12/2021 7:20,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
87,MMC,Purchasing/Procurement,Individual Contributor,Strongly Disagree,Disagree,Don’t Know,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,7/12/2021 7:21,7/12/2021 7:21,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
88,MMC,Other,Manager,Agree,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:23,7/12/2021 7:23,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
89,MMC,Purchasing/Procurement,Manager,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:24,7/12/2021 7:24,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
90,MMC,Other,Manager,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 7:27,7/12/2021 7:27,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
91,White Plains,Other,Manager,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:28,7/12/2021 7:28,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
92,MMC,Other,Manager,Strongly Disagree,Don’t Know,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,7/12/2021 7:28,7/12/2021 7:28,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
93,New Rochelle,Clinical,Manager,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,7/12/2021 7:32,7/12/2021 7:32,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
94,AECOM,Other,Individual Contributor,Disagree,Disagree,Don’t Know,Don’t Know,Disagree,Don’t Know,Disagree,Disagree,Don’t Know,Disagree,7/12/2021 7:32,7/12/2021 7:32,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
95,New Rochelle,Supply Chain,Manager,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:33,7/12/2021 7:33,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
96,MMC,Other,Manager,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Don’t Know,Agree,Don’t Know,7/12/2021 7:33,7/12/2021 7:33,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
97,MMC,Finance/Accounting,Director,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,7/12/2021 7:36,7/12/2021 7:36,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
98,MMC,Clinical,Manager,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Don’t Know,Agree,Agree,7/12/2021 7:37,7/12/2021 7:37,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
99,MMC,Other,Individual Contributor,Disagree,Don’t Know,Don’t Know,Disagree,Don’t Know,Don’t Know,Don’t Know,Disagree,Don’t Know,Don’t Know,7/12/2021 7:38,7/12/2021 7:38,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
100,MMC,Other,Manager,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,7/12/2021 7:38,7/12/2021 7:38,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
101,White Plains,Clinical,Clinician,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:45,7/12/2021 7:45,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
102,Nyack,Finance/Accounting,Manager,Agree,Strongly Agree,Agree,Strongly Agree,Don’t Know,Agree,Don’t Know,Agree,Agree,Agree,7/12/2021 7:46,7/12/2021 7:46,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
103,MMC,Purchasing/Procurement,Manager,Agree,Agree,Don’t Know,Agree,Agree,Agree,Don’t Know,Don’t Know,Agree,Agree,7/12/2021 7:47,7/12/2021 7:47,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
104,White Plains,Clinical,Manager,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,Don’t Know,7/12/2021 7:51,7/12/2021 7:51,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
105,MMC,Purchasing/Procurement,Manager,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,7/12/2021 7:54,7/12/2021 7:54,Item,sites/modusc4ginternal/Lists/ChangeReadinessSurveyOption
